-rw------- 8975    17     32768      1     30530867  569156    1328160511    12.10.2017 01:14:01  Documentation.md
-rw------- 571     17     32768      1     31524126  569156    1328160511    12.10.2017 00:29:43  makefile
drwx------ 5       1      32768      2     31738942  569156    1328160511    12.10.2017 05:29:10  bin
-rw------- 6183    17     32768      1     31525934  569156    1328160511    12.10.2017 04:44:19  find.c
-rw------- 5368    17     32768      1     32159749  569156    1328160511    12.10.2017 05:25:31  grep.o

diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/ls -l -l

Valid options are: ls -l -a

	including the -l option includes file stats with output
	including the -a option includes .* files with the output
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/ls -l -a -l

Valid options are: ls -l -a

	including the -l option includes file stats with output
	including the -a option includes .* files with the output
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/ls -d

Sorry, -d is not an included option for this version of ls
Valid options are: ls -l -a

	including the -l option includes file stats with output
	including the -a option includes .* files with the output
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ cd /
diamo069@csel-kh4250-49:/ $ /home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap/bin/ls -a -l
Permission size b  blocks block size links serial    uid       gid           last modified        file
drwx------ 16384   32     4096       2     11        0         0             09.08.2016 09:57:42  lost+found
drwxr-xr-x 4096    8      4096       14    262145    0         0             09.08.2016 10:47:32  var
drwxr-xr-x 4096    8      4096       2     2097250   0         0             08.02.2017 17:00:31  lhome
drwxr-xr-x 4200    0      4096       20    2         0         0             12.09.2017 23:01:11  dev
drwxr-xr-x 0       0      1024       56    22817     0         0             12.10.2017 03:34:03  soft
drwxr-xr-x 4096    8      4096       2     2228225   0         0             09.08.2016 09:58:05  mnt
drwxr-xr-x 0       0      1024       12    20919     0         0             12.10.2017 03:34:04  classes
dr-x------ 4096    8      4096       2     4344487   0         0             09.08.2016 12:25:45  .ssh
drwxr-xr-x 0       0      1024       12    20932     0         0             12.10.2017 03:34:03  project
drwxrwxrwx 36864   80     4096       12    2         0         0             12.10.2017 05:30:07  tmp
drwxr-xr-x 4096    8      4096       3     3686856   0         0             09.08.2016 12:08:15  emul
drwx------ 4096    8      4096       3     3932161   0         0             09.08.2016 11:44:41  .cache
dr-xr-xr-x 0       0      4096       13    1         0         0             12.09.2017 12:37:52  sys
dr-xr-xr-x 4096    8      4096       8     2112398   0         0             09.08.2016 15:02:03  web
drwxr-xr-x 4096    8      4096       17    786433    0         0             01.27.2017 20:31:25  usr
drwxr-xr-x 0       0      1024       2     22809     0         0             12.09.2017 12:38:35  grades
drwxr-xr-x 12288   24     4096       2     1310721   0         0             11.14.2017 06:49:30  sbin
-r-------- 221     8      4096       1     24571     0         0             09.08.2016 12:03:53  .rhosts
drwxr-xr-x 4096    8      4096       88    1835009   0         0             11.27.2017 20:14:49  media
dr-xr-xr-x 4096    8      4096       3     2112414   0         0             09.08.2016 15:02:03  snapshots
dr-x------ 4096    8      4096       2     2106265   0         0             09.08.2016 12:26:46  .ssh2
drwxr-xr-x 0       0      1024       12    24773     0         0             12.10.2017 03:34:04  class
drwxr-xr-x 4096    8      4096       2     1048577   0         0             06.27.2017 01:41:00  lib64
dr-xr-xr-x 0       0      1024       295   1         0         0             12.09.2017 12:37:51  proc
drwxr-xr-x 0       0      1024       3     22812     0         0             12.10.2017 05:12:34  home
drwxr-xr-x 4096    8      4096       3     2097153   0         0             11.23.2017 00:00:03  boot
-rw------- 7103856 13880  4096       1     2102345   0         0             10.10.2017 11:19:20  vmlinuz.old
drwxr-xr-x 12288   24     4096       2     3014657   0         0             06.27.2017 01:40:55  libx32
drwxr-xr-x 4096    8      4096       2     3538945   0         0             09.01.2016 12:37:32  snap
drwxr-xr-x 12288   24     4096       204   1703937   0         0             11.28.2017 06:28:09  etc
-rw------- 7104240 13880  4096       1     2097365   0         0             11.10.2017 14:41:58  vmlinuz
drwxr-xr-x 4096    8      4096       2     524289    0         0             09.08.2016 09:58:05  srv
dr-xr-xr-x 4096    8      4096       7     2112400   0         0             09.08.2016 15:02:03  adm
drwxr-xr-x 4096    8      4096       3     1572865   0         0             09.08.2016 11:56:15  export
-rw-r--r-- 4576818489392  4096       1     2097195   0         0             11.14.2017 06:50:45  initrd.img.old
drwxr-xr-x 4096    8      4096       2     393217    0         0             11.07.2017 06:08:35  bin
drwxr-xr-x 4096    8      4096       40    2         0         0             11.21.2017 06:23:21  .
drwxr-xr-x 1400    0      4096       35    2         0         0             12.09.2017 23:30:41  run
drwxr-xr-x 4096    8      4096       40    2         0         0             11.21.2017 06:23:21  ..
drwxr-xr-x 4096    8      4096       7     1179649   0         0             09.08.2016 12:23:36  opt
dr-xr-xr-x 4096    8      4096       3     2112408   0         0             09.08.2016 15:02:03  cshome
-rw------- 8998912 15944  4096       1     28147     0         0             11.14.2017 12:38:14  core
-rw-r--r-- 4576437289384  4096       1     2123321   0         0             11.21.2017 06:24:20  initrd.img
drwxr-xr-x 4096    8      4096       3     3145729   0         0             06.27.2017 01:40:49  lib32
drwx------ 4096    8      4096       11    4325377   0         0             08.02.2017 14:53:32  root
drwxr-xr-x 4096    8      4096       23    1966081   0         0             11.28.2017 06:27:32  lib

diamo069@csel-kh4250-49:/ $ ls -a -l
total 8168
drwxr-xr-x  40 root root    4096 Nov 21 06:23 ./
drwxr-xr-x  40 root root    4096 Nov 21 06:23 ../
dr-xr-xr-x   7 root root    4096 Sep  8  2016 adm/
drwxr-xr-x   2 root root    4096 Nov  7 06:08 bin/
drwxr-xr-x   3 root root    4096 Nov 23 00:00 boot/
drwx------   3 root root    4096 Sep  8  2016 .cache/
drwxr-xr-x  12 root root       0 Dec 10 03:34 class/
drwxr-xr-x  12 root root       0 Dec 10 03:34 classes/
-rw-------   1 root root 8998912 Nov 14 12:38 core
dr-xr-xr-x   3 root root    4096 Sep  8  2016 cshome/
drwxr-xr-x  20 root root    4200 Dec  9 23:01 dev/
drwxr-xr-x   3 root root    4096 Sep  8  2016 emul/
drwxr-xr-x 204 root root   12288 Nov 28 06:28 etc/
drwxr-xr-x   3 root root    4096 Sep  8  2016 export/
drwxr-xr-x   2 root root       0 Dec  9 12:38 grades/
drwxr-xr-x   3 root root       0 Dec 10 05:12 home/
lrwxrwxrwx   1 root root      33 Nov 21 06:23 initrd.img -> boot/initrd.img-4.4.0-101-generic
lrwxrwxrwx   1 root root      32 Nov  7 06:11 initrd.img.old -> boot/initrd.img-4.4.0-98-generic
drwxr-xr-x   2 root root    4096 Aug  2 17:00 lhome/
drwxr-xr-x  23 root root    4096 Nov 28 06:27 lib/
drwxr-xr-x   3 root root    4096 Jun 27 01:40 lib32/
drwxr-xr-x   2 root root    4096 Jun 27 01:41 lib64/
drwxr-xr-x   2 root root   12288 Jun 27 01:40 libx32/
drwx------   2 root root   16384 Sep  8  2016 lost+found/
drwxr-xr-x  88 root root    4096 Nov 27 20:14 media/
drwxr-xr-x   2 root root    4096 Sep  8  2016 mnt/
drwxr-xr-x   7 root root    4096 Sep  8  2016 opt/
dr-xr-xr-x 295 root root       0 Dec  9 12:37 proc/
drwxr-xr-x  12 root root       0 Dec 10 03:34 project/
-r--------   1 root root     221 Sep  8  2016 .rhosts
drwx------  11 root root    4096 Aug  2 14:53 root/
drwxr-xr-x  35 root root    1400 Dec  9 23:30 run/
drwxr-xr-x   2 root root   12288 Nov 14 06:49 sbin/
drwxr-xr-x   2 root root    4096 Sep  1  2016 snap/
dr-xr-xr-x   3 root root    4096 Sep  8  2016 snapshots/
drwxr-xr-x  56 root root       0 Dec 10 03:34 soft/
drwxr-xr-x   2 root root    4096 Sep  8  2016 srv/
dr-x------   2 root root    4096 Sep  8  2016 .ssh/
dr-x------   2 root root    4096 Sep  8  2016 .ssh2/
dr-xr-xr-x  13 root root       0 Dec  9 12:37 sys/
drwxrwxrwt  12 root root   36864 Dec 10 05:30 tmp/
drwxr-xr-x  17 root root    4096 Jan 27  2017 usr/
drwxr-xr-x  14 root root    4096 Sep  8  2016 var/
lrwxrwxrwx   1 root root      30 Nov 21 06:23 vmlinuz -> boot/vmlinuz-4.4.0-101-generic
lrwxrwxrwx   1 root root      29 Nov  7 06:11 vmlinuz.old -> boot/vmlinuz-4.4.0-98-generic
dr-xr-xr-x   8 root root    4096 Sep  8  2016 web/
diamo069@csel-kh4250-49:/ $ cd
diamo069@csel-kh4250-49:/home/diamo069 $ ls
Desktop/  Documents/  Downloads/  Music/  Pictures/  Public/  README.dotfiles  Templates/  Videos/  www/
diamo069@csel-kh4250-49:/home/diamo069 $ cd Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap/
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ls -a -l
total 119
drwx------ 3 diamo069 CSEL-student    14 Dec 10 05:30 ./
drwx------ 5 diamo069 CSEL-student    23 Dec  9 16:26 ../
drwx------ 2 diamo069 CSEL-student     5 Dec 10 05:29 bin/
-rw------- 1 diamo069 CSEL-student  8975 Dec 10 01:14 Documentation.md
-rw------- 1 diamo069 CSEL-student  6183 Dec 10 04:44 find.c
-rw------- 1 diamo069 CSEL-student  7064 Dec 10 05:25 find.o
-rw------- 1 diamo069 CSEL-student  3936 Dec 10 04:44 grep.c
-rw------- 1 diamo069 CSEL-student  5368 Dec 10 05:25 grep.o
-rw------- 1 diamo069 CSEL-student  4771 Dec 10 05:29 ls.c
-rw------- 1 diamo069 CSEL-student     0 Dec 10 05:30 ls.dat
-rw------- 1 diamo069 CSEL-student  7376 Dec 10 05:29 ls.o
-rw------- 1 diamo069 CSEL-student  2441 Dec 10 05:04 make.dat
-rw------- 1 diamo069 CSEL-student   571 Dec 10 00:29 makefile
-rw------- 1 diamo069 CSEL-student 12736 Dec 10 05:22 ReadMe.md
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/ls -a -l
Permission size b  blocks block size links serial    uid       gid           last modified        file
drwx------ 14      33     32768      3     31524120  569156    1328160511    12.10.2017 05:30:07  .
drwx------ 23      33     32768      5     30414289  569156    1328160511    12.09.2017 16:26:50  ..
-rw------- 12736   17     32768      1     31739390  569156    1328160511    12.10.2017 05:22:13  ReadMe.md
-rw------- 7376    17     32768      1     32159822  569156    1328160511    12.10.2017 05:29:10  ls.o
-rw------- 0       1      32768      1     32159836  569156    1328160511    12.10.2017 05:30:07  ls.dat
-rw------- 2441    17     32768      1     32159086  569156    1328160511    12.10.2017 05:04:10  make.dat
-rw------- 7064    17     32768      1     32159747  569156    1328160511    12.10.2017 05:25:31  find.o
-rw------- 3936    17     32768      1     31712830  569156    1328160511    12.10.2017 04:44:09  grep.c
-rw------- 4771    17     32768      1     31524832  569156    1328160511    12.10.2017 05:29:06  ls.c
-rw------- 8975    17     32768      1     30530867  569156    1328160511    12.10.2017 01:14:01  Documentation.md
-rw------- 571     17     32768      1     31524126  569156    1328160511    12.10.2017 00:29:43  makefile
drwx------ 5       1      32768      2     31738942  569156    1328160511    12.10.2017 05:29:10  bin
-rw------- 6183    17     32768      1     31525934  569156    1328160511    12.10.2017 04:44:19  find.c
-rw------- 5368    17     32768      1     32159749  569156    1328160511    12.10.2017 05:25:31  grep.o

diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ exit
exit
Script done, file is ls.dat
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $
